x,y
424.3294523420185,-222.68296147462408
426.54681046888703,-224.3511433123415
428.8102270520933,-227.32777801399862
431.1699424327223,-231.51548529701313
433.67382974063014,-236.8033938071214
436.36613536399295,-243.0720135515985
439.2864811872816,-250.19806306215725
442.4691143975028,-258.05899468807604
445.9423605158406,-266.5369866610318
449.7282117005362,-275.52221301890654
453.841968898394,-284.91525837579024
458.2918556001141,-294.6286086448153
463.07853377460856,-304.58721501893683
468.1944782741413,-314.728190479327
473.6232020930266,-324.9997501414145
479.33836720615017,-335.3595445408163
485.3028589785875,-345.7725561207767
491.46794036145917,-356.20873356234233
497.7726293978105,-366.64052824693175
504.1434549596693,-377.04047590718056
510.4947377683346,-387.3789393595159
516.7295155248131,-397.62210029472897
522.7411839470866,-407.73026390799254
528.4158639003331,-417.6565226784055
533.6354351560635,-427.34581589487874
538.2811077436958,-436.734418535447
542.23734101469,-445.74989404502503
545.3958764049901,-454.31154652315547
547.6596285813555,-462.3314047016659
548.9461844965567,-469.71575942295686
549.1906907684996,-476.36725614110446
548.3479631852686,-482.18751421040406
546.3937214648429,-487.08020737497446
543.3249290351752,-490.9544986374771
539.1592920974346,-493.7286824049723
533.9340356922843,-495.3338526771082
527.7041198201355,-495.71739279909775
520.5400815565242,-494.8460735669234
512.5256885130982,-492.7085542866403
503.75556714452995,-489.3171060366626
494.332931268127,-484.7084164537327
484.36748858161434,-478.943388016455
473.9735535090515,-472.10590311551874
463.268350528307,-464.30059456887045
452.37045895786275,-455.64972472894186
441.39833158176003,-446.2893349992627
430.4688165718643,-436.36487578094625
419.6956236402417,-426.0265605410487
409.18769799782206,-415.42470367048037
399.0474950638369,-404.70529815351216
389.36918013742485,-394.006065443847
380.2368060090086,-383.4531677902635
371.7225444173395,-373.15871594749245
363.8850624298932,-363.21913789604093
356.76814177026836,-353.7144034082065
350.3996385398179,-344.7080322813218
344.79087405749385,-336.24775791132106
339.93653612646386,-328.3666786102379
335.81515493006873,-321.0847107325373
332.3901991826082,-314.41016171639257
329.6118155204782,-308.3412661191128
327.4192063110315,-302.86756941457315
325.7436070305444,-297.9710962916992
324.5117838354546,-293.6272946978102
323.64992607739725,-289.805795958052
323.08776032787665,-286.4710679740364
322.76266695370293,-283.5830577305221
322.6235439101485,-281.0979187746416
322.6341423327102,-278.96889963699846
322.775601286181,-277.1474338713766
323.0479393469147,-275.5844273594823
323.470320114163,-274.23169106520686
324.07999489164786,-273.04342520305005
324.9299320899162,-271.9776307281104
326.08525907965253,-270.9973113237949
327.6187553794908,-270.0713363160599
329.60573235887125,-269.1748619412038
332.1187012769962,-268.28925202152584
335.222258641967,-267.4014937880615
338.9686003325343,-266.50316307382
343.3940140489932,-265.5890474451141
348.516599627083,-264.655578524193
354.3353398997103,-263.69924972864624
360.8305062087075,-262.7151991574535
367.96524918190073,-261.6961184502927
375.68811329618177,-260.63160913467703
383.93613658371487,-259.5080529172451
392.63816354109116,-258.3089982727112
401.71801300277207,-257.01600040171553
411.0972003832338,-255.60979319776868
420.69700649771084,-254.0716274962622
430.4397998808653,-252.3845851229322
440.24964022693706,-250.53467638036497
450.0523008659408,-248.5115502554422
459.7749333391316,-246.3086897845569
469.34564600814764,-243.92302523924093
478.6932750949957,-241.3539687014394
487.74759021492343,-238.6019474935477
496.4401026706542,-235.6665825972044
504.7055438478483,-232.54471373130198
512.4839669234728,-229.2285083981883
519.7233134973126,-225.70390307233302
526.3821931565333,-221.94960840897474
532.4325615949402,-217.9368673571459
537.86196094881,-213.6300887710806
542.6750084700416,-208.98839561291976
546.8938847275562,-203.96803433364542
550.5576727775893,-198.52549999022276
553.720523024697,-192.62114983644426
556.4487494820636,-186.22301540830784
558.8170853052534,-179.31048656539647
560.9044232480109,-171.87753496349254
562.7894275084913,-163.93517031243735
564.5464194015743,-155.51287856107433
566.241908213967,-146.65887188254368
567.9320642556827,-137.4390785850439
569.6613227410122,-127.93490774526101
571.46217813224,-118.23992858465186
573.3560947767184,-108.45569867828314
575.355337204792,-98.68704933714858
577.465426739348,-89.0371840640304
579.6878710005055,-79.60296235400891
582.0227956224078,-70.47072457169047
584.4711338485624,-61.71296542858205
587.0360952396148,-53.386087873639845
589.7237306733473,-45.52937281985615
592.5425251400155,-38.16519201550463
595.502068962538,-31.300381858329875
598.6109685255448,-24.928595776220597
601.8742475448984,-19.03337198820426
605.290550384557,-13.591600207821115
608.8494846307746,-8.577050490530581
612.5294297394545,-3.9636416737124023
616.2960945660783,0.27182654268066475
620.1020346996532,4.14768095073388
623.8872488783286,7.676234764519203
627.5808718844136,10.863517471555284
631.1038790952986,13.709801998383025
634.372624648822,16.21078305526381
637.3029590059367,18.35921141455989
639.8146187440956,20.146768469581826
641.8355556775099,21.565973746409203
643.3058755020706,22.611950992067296
644.1810873588813,23.28392856143198
644.4344219959011,23.58640752819798
644.0580525387388,23.529986255673613
643.0631415190771,23.131874285784487
641.4787327932632,22.41615515679313
639.3495987600742,21.413864503363616
636.7332334648319,20.162937732534925
633.6962433724867,18.708055384882154
630.3104242628701,17.100381168341098
626.6488218536975,15.397155905857623
622.782055391355,13.661088155306825
618.7751406328326,11.9594750535619
614.6849871520408,10.36299804102929
610.5586724643977,8.944167026317327
606.4325206764139,7.775429249325988
602.3319445089874,6.927008765545928
598.2719534424933,6.464590610125757
594.2581919221411,6.447001605920926
590.2883518615793,6.924060058553283
586.3538022551742,7.934764452960736
582.44129256164,9.505965457420318
578.5346112994855,11.651618608747135
574.6161121825955,14.372653073152188
570.6680526479911,17.657423556795752
566.6737202013624,21.48264777839944
562.6183481462499,25.81468064432685
558.489842493377,30.610946306135624
554.2793553969824,35.821345475980586
549.9817469210201,41.389478699856575
545.5959760017768,47.253573652691685
541.1254529391723,53.34706920497793
536.5783697212206,59.59888166099026
531.9680017692036,65.93344856766933
527.3129472055493,72.27070251680244
522.6372407909722,78.5261628593912
517.9702538759233,84.61134162882442
513.3462745534646,90.43463932808525
508.80365919272685,95.9028585510416
504.3834620883287,100.92339417337936
500.12748625734355,105.40707626486403
496.0757544723248,109.27155572302297
492.2634708631424,112.44504301770586
488.7176218906469,114.87014659481105
485.45344073458136,116.50751675390389
482.4710196681499,117.33898792382809
479.7523901319183,117.36992897521304
477.25939193164993,116.63055628409825
474.93261739345763,115.17603370048109
472.6916446084871,113.0852711135424
470.43667244840765,110.45843104498503
468.05154961328975,107.41325185143889
465.4080643113126,104.08038777125395
462.37124497935554,100.59804197820883
458.8053293278796,97.1062221918485
454.5799994935329,93.7409745015937
449.57646132911395,90.62894772134503
443.69296683391315,87.88260848064246
436.84943635723397,85.59636988866394
428.99092318907407,83.84381998794372
420.0897663208911,82.67614820096387
410.14638517873686,82.12177735473638
399.18877120716036,82.18712431304782
387.27081555796974,82.85834124350514
374.469673163117,84.10383752650944
360.88239813762266,85.87735207645002
346.6220943783979,88.12133740761321
331.8138121120232,90.77042764954041
316.59039192732297,93.75478856239513
301.0884195534921,97.00318314244387
285.44441434300234,100.44562639052654
269.79133809267154,104.01554287415487
254.2554826883013,107.65137793370708
238.95377704531774,111.29764650278321
223.9915455681379,114.90543272228666
209.46074943175483,118.43237994659157
195.43874447525,121.84223570544783
181.98759075547443,125.10404052696961
169.15394438649736,128.19107300335233
156.9695487769493,131.0796845116139
145.45231811923236,133.74817276970245
134.60797152949215,136.175850320987
124.4321344322258,138.34245846192613
114.91277948960082,140.22805623951066
106.03283882393896,141.81347675434097
97.77278915264976,143.08139013753168
90.11299781559681,144.0179477113691
83.03562494281697,144.61491076833792
76.52590711267706,144.87209759031342
70.57269972672323,144.7999220573378
65.16822487113592,144.42175444476396
60.30705189438633,143.77581635125932
55.98442071757333,142.9163313453458
52.19409367326378,141.91369204975084
48.92598156705196,140.85347090136506
46.1638264011656,139.8341905095315
43.88323202689253,138.9638726008962
42.050313200205736,138.35549249387796
40.62118460824036,138.1215687324848
39.542438874409875,138.36820518337208
38.75267317370544,139.1889672185625
38.185026309398594,140.6590084182019
37.770591007950976,142.8298660991823
37.442478665572885,145.72531241868083
37.14024372742275,149.33858521553984
36.81432858819694,153.63123410902384
36.4301716005615,158.5337097046263
35.971632361748554,163.9477054960363
35.44342937114025,169.75014231245555
34.87235246480801,175.79857298429033
34.30710098216826,181.93768856102292
33.816701391442194,188.00653380668822
33.487566725159944,193.8459938601871
33.41936558000162,199.30609875392093
33.71996160390852,204.25270851448596
34.49975720223173,208.57318715892367
35.86582120852375,212.18074535387586
37.916195421313695,215.017223440097
40.73475797915292,217.05419230368662
44.386974311889645,218.29236178594158
48.916793487128736,218.75939726934132
54.34485613639479,218.50634725195545
60.66807835101981,217.60297125652238
67.8605731914913,216.13232248914318
75.87577663805409,214.18497885674847
84.64956558526181,211.85332659868877
94.10409758761362,209.22628219928816
104.15206888575756,206.38479187594234
114.70107969451998,203.39837738203354
125.65781240869572,200.32290771369802
136.93176594322145,197.19967578103908
148.43834313896767,194.05575549041467
160.1011524997163,190.90551664085052
171.85345471381817,187.75309077582304
183.638752944932,184.59551760496893
195.41058886668725,181.42626379519604
207.13165985897942,178.23879629819496
218.7724136881373,175.02991063307368
230.30930343990394,171.80255765303758
241.7228966101196,168.56797489003495
252.99602825198517,165.34700342753493
264.1121700465843,162.1705502898897
275.05415706442255,159.07923141622476
285.8033744879547,156.12229414121055
296.33946087353024,153.35596513479607
306.6405361821699,150.84139661024443
316.6839154360843,148.64238950705828
326.4472259473478,146.82305905863532
335.90981071374426,145.44557965963392
345.05427527971807,144.56810787721122
353.8680218415269,144.24294124256005
362.34461347509017,144.51493246002894
370.4848229899384,145.42014924455432
378.29724405466754,146.98475278717456
385.7983750553387,149.22406429373447
393.0121261011967,152.14179823362744
399.9687436437469,155.72945982323935
406.7031920215624,159.96592819969715
413.2530735764614,164.81727023969904
419.656205763891,170.23684764681886
425.9480023718889,176.16578731581316
432.15882475262237,182.53387927876756
438.3114768797449,189.26094701221527
444.41901496244145,196.25870296430548
450.4830289580077,203.43306118900696
456.49253094956356,210.68683368473478
462.42355572795367,217.9226928583247
468.2395439418089,225.04624485332624
473.89253971527813,231.96903195254652
479.32519433835614,238.61127031598292
484.47352690880274,244.9041338515187
489.27035281829234,250.7914163471244
493.64925277949243,256.2304409428062
497.54891976121235,261.19213614526984
500.91768997252353,265.6602574425715
503.7180383941817,269.62979896047483
505.93080101937284,273.10470577299657
507.55887680667684,276.09505932904347
508.6301642119364,278.6139607064997
509.19950165055525,280.67437386497875
509.34940946536005,282.28620901160997
509.1894733677348,283.45392085828314
508.85426546682874,284.1748657346762
508.49976754669126,284.4386052043767
508.29833985428075,284.2272646584709
508.4323640055616,283.5169588915354
509.0867764574324,282.2801912274479
510.4407942545504,280.48902885110226
512.6592117012332,278.1187662190827
515.8837090826896,275.1517220642369
520.2246563928912,271.5807829863441
525.7539105226163,267.4123139595473
532.49908891339,262.6681047788438
540.4397534322172,257.3861079027079
549.5058546784085,251.6198387754186
559.578671453627,245.4364419541738
570.4943381401495,238.91356018589025
582.049892646259,232.13526346847706
594.0116103106755,225.1873872155468
606.1252273344649,218.1526825647945
618.1275141782993,211.10619215996732
629.7585475603407,204.11123145896823
640.7739599769711,197.21628420930844
650.9564257951714,190.45302106714294
660.1256767779324,183.8355352400875
668.1464267941421,177.36077244103453
674.9337202173317,171.01002753096571
680.4553915847007,164.7512978051765
684.7315222701976,158.54223018804933
687.8309874296691,152.33337973985425
689.8653862694156,146.07150877525967
690.9808240536959,139.70269483406523
691.3481504183225,133.17507428802992
691.1523441748127,126.4411174857581
690.5817632705896,119.45940161928773
689.8179488488471,112.19591026129997
689.0265891254834,104.62493673908129
688.3501220933408,96.72969745046029
687.9023001138363,88.50276882069419
687.7648710361158,79.94644851415092
687.9863668525667,71.07311095183191
688.582847655039,61.905584444478414
689.540337807597,52.47752909318877
690.8186198052118,42.833748474616925
692.3560205779871,33.03033125789303
694.074830883412,23.134497451462515
695.8870323140976,13.22402221007124
697.7000570003397,3.3861297780271418
699.4223603121715,-6.284209944175506
700.9686362234859,-15.686593579284047
702.2645411709977,-24.718050720966847
703.2508122380859,-33.276342886994016
703.8866709350737,-41.263513442569376
704.1524003326919,-48.58946311854467
704.0509790328402,-55.17530452890843
703.6086593493595,-60.95625443349634
702.8743967492258,-65.88385493697818
701.9180776526166,-69.9273713174257
700.8275534854728,-73.07428842699687
699.7045662602958,-75.32991082907611
698.6597367932343,-76.71615395539128
697.8068701818642,-77.26968456647322
697.256902846297,-77.03962007850033
697.1118610341198,-76.0850218537156
697.4592150493352,-74.47241468801525
698.3669937411656,-72.27353451646127
699.8799718708835,-69.56345336349581
702.0171650489341,-66.41916222278448
704.7707722851691,-62.91861813267073
708.106605519436,-59.14019107431672
711.9659490844041,-55.16238860477717
716.2687081814714,-51.063698605557505
720.9176393543627,-46.9223776601725
725.803409468266,-42.816025570448716
730.8102017078149,-38.8208232293934
735.8215744702022,-35.01036634866133
740.7262779520314,-31.454093988196764
745.4237405385026,-28.215379768992484
749.8289512224205,-25.349416200253994
753.8764856217166,-22.901070753707778
757.5234538693038,-20.90292004050879
760.7511917237555,-19.37367208245716
763.565574305628,-18.3171655040407
765.9959057761909,-17.722090710454196
768.0924260838842,-17.56251657916867
769.9225722672707,-17.79923371826564
771.5662281789268,-18.381849978440563
773.1102820882656,-19.251503955991012
774.6428749749007,-20.344005299066733
776.2477532732937,-21.59317275710606
777.9991314637861,-22.93412585270832
779.9574201475874,-24.306294882777195
782.1660877121977,-25.65594498647758
784.6498076341425,-26.93805907692818
787.4139127011772,-28.11748545240432
790.4450484717809,-29.16932175602674
793.7128078639096,-30.078570423835213
797.1720512519689,-30.839155488096267
800.7655815649043,-31.452431862004733
804.426855081969,-31.925343436280915
808.0824625306108,-32.26839515654593
811.6542019838688,-32.49359845979011
815.0606704286844,-32.61253227482499
818.2184077657587,-32.63463725606142
821.0427186806323,-32.56583303755329
823.4483604323449,-32.4075204024582
825.3503092467282,-32.15600458159325
826.6648019992734,-31.802353387118497
827.310796977054,-31.332684423668933
827.2119170703676,-30.728858372383936
826.2988440328431,-29.96953930080327
824.5120384377527,-29.031567405198206
821.8045809640572,-27.89157447988127
818.1448782096804,-26.527758429764898
813.5189575691498,-24.921721626057213
807.932092941201,-23.060270474531304
801.4095532038112,-20.937071705257665
793.9963412944346,-18.55406552888117
785.7558832147738,-15.9225470230185
776.7677218873209,-13.063844082598504
767.1243593981864,-10.009541396723964
756.9274633727689,-6.801223185185986
746.2837023834988,-3.4897308328549546
735.3004979534124,-0.13395351178077597
724.0819767137152,3.2008105137014393
712.7253782554254,6.444867074005337
701.3181269807053,9.526443822148511
689.9357158947057,12.374228698650532
678.6404833066404,14.920032204798673
667.4812960469083,17.101464204376285
656.4940904121876,18.864505295993606
645.703168781314,20.165845570715987
635.1231085331299,20.974862201730545
624.7611120858824,21.275114361102645
614.6196129663209,21.065251497998105
604.6989522586205,20.35925999400774
594.9999512802636,19.1860129549518
585.5262280005699,17.588135852181438
576.2861342213357,15.620252566582295
567.2942252016752,13.34672648323193
558.5722103338317,10.839053457423477
550.149369699914,8.173091947127602
542.0624540344145,5.426325968679793
534.3551123444527,2.675346534622026
527.0769104183237,-0.006292708490160059
520.2820138093035,-2.5497366433914133
514.0276108178165,-4.891955583269417
508.3721458263976,-6.976348788865834
503.3734233672729,-8.752893585184266
499.08663149956016,-10.177955988790153
495.5623226464503,-11.213908717075832
492.8443838851566,-11.828712021549284
490.96802883846954,-11.995601355388178
489.95785054542364,-11.692995664039923
489.8259882165984,-10.904695714509893
490.57047830938586,-9.620389679984768
492.17387835341844,-7.836430241170812
494.60226617438013,-5.556800571746509
497.80472336413555,-2.794151413195192
501.71340654627045,0.429228132072915
506.2442911509663,4.080645779782012
511.2986399190142,8.11657251855955
516.7652041617185,12.482637064422338
522.5231137728713,17.114106257948976
528.4453573752897,21.936865214914732
534.4027026845121,26.86886661796839
540.2678648669813,31.821978500189193
545.9197020140982,36.704128045480104
551.2472048603212,41.42161797443774
556.1530536006549,45.88148334306464
560.5565372388052,49.99376009021387
564.395667856545,53.673551276016575
567.62837002442,56.84280053099996
570.232680331651,59.43171195107339
572.2059498726969,61.37978828655364
573.5631001353963,62.63649144531979
574.3340373205771,63.16155792745802
574.560379382913,62.925024183721526
574.2916919246412,61.9070311217753
573.5814613435259,60.09748205822139
572.4830539719212,57.49562432184741
571.0459158535924,54.109612450588486
569.3122570101631,49.95609238502258
567.3144350406302,45.059823825046315
565.0732055865003,39.453334955523026
562.5969434834693,33.17658307892508
559.8818625113818,26.27657902860911
556.9131799638162,18.806924662484555
553.6670928695854,10.827212479579355
550.1133643955127,2.402244694332868
546.2182699910609,-6.398954830121259
541.9476296127276,-15.504340236069647
537.2696583504094,-24.840233534802437
532.157402768886,-34.33285669467439
526.5905902593114,-43.909933658590994
520.5567962848322,-53.50227095940326
514.051919835868,-63.045214428928816
507.080039895749,-72.47987813142602
499.6527949501049,-81.75405116988456
491.7884751369751,-90.82270844413672
483.51103709568315,-99.6480816644449
474.84924311226433,-108.19928466010339
465.8360906795621,-116.45152892560932
456.5086413203318,-124.38500724802692
446.90828622290474,-131.98356053677227
437.08141014862844,-139.23327104582245
427.0803437439354,-146.12114004765027
416.9644365854714,-152.63400685175
406.8010460079425,-158.75784765439977
396.66622454353205,-164.47755780144075
386.644903268594,-169.77727240951268
376.8304081089059,-174.6412225285778
367.32320694945554,-179.0550631295654
358.2288605922924,-183.0075518680592
349.65523189840314,-186.4924104172022
341.7090857663238,-189.5101688663775
334.4922791306257,-192.0697822749162
328.0977873870908,-194.18981879037756
322.60583625442666,-195.8990501866634
318.0804036356958,-197.236325273636
314.5663253368964,-198.24966940499627
312.0871854711858,-198.99462292059363
310.64410361263805,-199.53190086626321
310.21545464426725,-199.9245190280067
310.7574828366962,-200.23458145234258
312.20570754208956,-200.5199579800101
314.47697089446206,-200.83109451365317
317.4719524467535,-201.20819327685857
321.0779730771408,-201.67897640550248
325.17192896194047,-202.2572063849163
329.62323135742747,-202.9420845504604
334.2966727109488,-203.7185880264262
339.0551865002686,-204.55874016260347
343.7625094595678,-205.423743773183
348.2857838538909,-206.26684422068132
352.4981495599795,-207.03673446737938
356.28136886258653,-207.68127042676213
359.52850193606014,-208.15123595373137
362.1466115991459,-208.4038859464506
364.05942808478386,-208.40600590489
365.2098557923557,-208.13625826404393
365.56216239035285,-207.5866394352657
365.1036637904682,-206.76294398666053
363.8457124133759,-205.68421847282505
361.8238143333631,-204.3812793850331
359.0967437776627,-202.89445802494888
355.74458824422555,-201.27080951783836
351.86573831141254,-199.56107396597017
347.57292475477146,-197.8166972680008
342.98849214860576,-196.0872032197164
338.2391727964923,-194.41815743893687
333.4506787580905,-192.84988253028132
328.74245629927265,-191.41698230757308
324.2229427674458,-190.14862377275
319.9856307205713,-189.06942349284873
316.1061816903393,-188.20070413158965
312.6407488511296,-187.56183867677984
309.62557285619994,-187.17139142608195
307.0778179390301,-187.04779751332785
304.99752555280054,-187.20939221725132
303.3704884201619,-187.67369773348275
302.17179467458044,-188.45598490503198
301.3697627591171,-189.56723521309706
300.9299829592419,-191.01171929068542
300.81919833560823,-192.78447024107118
301.0087918940115,-194.86895548174726
301.477692494391,-197.23523746717402
302.2145634929975,-199.83886473729683
303.21919031291884,-202.62065827623056
304.50303218448283,-205.50746538828614
306.0889468915024,-208.41385684998477
308.0101347573761,-211.2446550943159
310.3083798043743,-213.89811153742747
313.0316932306627,-216.2695063837019
316.2314883621576,-218.25492691051826
319.95943780995043,-219.7549890584858
324.26418247258755,-220.6782976664217
329.1880768502095,-220.94448627473895
334.76416338553236,-220.48673051914108
341.01356705055207,-219.25368241680962
